City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,airai,-8.9266,125.4092,74.77,57,31,2.8,TL,1679281303
1,ushuaia,-54.8,-68.3,42.46,81,40,25.32,AR,1679281303
2,saint-augustin,51.226,-58.6502,27.81,79,97,21.32,CA,1679281304
3,jamestown,42.097,-79.2353,28.54,67,0,10.36,US,1679281304
4,salisbury,51.0693,-1.7957,48.02,89,75,6.91,GB,1679281305
5,alyangula,-13.8483,136.4192,80.31,84,100,20.07,AU,1679281305
6,busselton,-33.65,115.3333,82.62,39,24,3.31,AU,1679281306
7,punta arenas,-53.15,-70.9167,46.51,76,40,32.21,CL,1679281154
8,oussouye,12.485,-16.5469,73.58,88,82,6.62,SN,1679281306
9,adrar,20.5022,-10.0711,67.6,23,0,10.4,MR,1679281307
10,labuan,5.2767,115.2417,84.56,79,20,3.44,MY,1679281308
11,albany,42.6001,-73.9662,29.23,59,34,8.41,US,1679281045
12,buraydah,26.326,43.975,61.25,32,0,9.26,SA,1679281309
13,bredasdorp,-34.5322,20.0403,62.22,84,1,4.59,ZA,1679281309
14,rio verde de mato grosso,-18.9181,-54.8442,70.59,97,100,4.43,BR,1679281309
15,rikitea,-23.1203,-134.9692,79.41,73,2,10.0,PF,1679281310
16,cape town,-33.9258,18.4232,63.1,88,75,17.27,ZA,1679281200
17,lebu,-37.6167,-73.65,54.57,87,38,17.96,CL,1679281311
18,alofi,-19.0595,-169.9187,82.29,78,100,2.3,NU,1679281078
19,kruisfontein,-34.0033,24.7314,64.89,91,100,5.35,ZA,1679281078
20,ribeira grande,38.5167,-28.7,57.78,76,2,1.99,PT,1679281311
21,atuona,-9.8,-139.0333,80.94,76,25,15.73,PF,1679281312
22,aleppo,36.25,37.5,47.75,89,100,7.65,SY,1679281312
23,kolyvan,55.3053,82.7391,1.02,91,67,6.38,RU,1679281313
24,yuncheng,35.0231,110.9928,57.06,56,100,5.17,CN,1679281314
25,kapaa,22.0752,-159.319,79.12,79,100,3.0,US,1679281315
26,inirida,3.8653,-67.9239,76.78,70,18,0.76,CO,1679281235
27,arraial do cabo,-22.9661,-42.0278,76.3,88,6,15.03,BR,1679281316
28,mecca,21.4267,39.8261,68.02,50,0,6.38,SA,1679281044
29,oranjestad,12.524,-70.027,78.91,81,20,17.27,AW,1679281303
30,bambous virieux,-20.3428,57.7575,77.22,100,40,4.61,MU,1679281316
31,kaeo,-35.1,173.7833,71.13,58,6,6.06,NZ,1679281317
32,khatanga,71.9667,102.5,-21.82,97,90,6.96,RU,1679281318
33,acarau,-2.8856,-40.12,76.44,87,100,5.28,BR,1679281272
34,castro,-24.7911,-50.0119,63.28,86,45,0.94,BR,1679281319
35,qaanaaq,77.484,-69.3632,-10.75,63,10,7.58,GL,1679281320
36,emba,48.8264,58.1442,27.84,62,0,12.21,KZ,1679281321
37,hermanus,-34.4187,19.2345,63.75,75,33,4.14,ZA,1679281321
38,stanislav,46.5691,32.1478,39.16,84,4,7.2,UA,1679281322
39,broome,42.2506,-75.833,28.71,62,8,5.01,US,1679281254
40,puerto ayora,-0.7393,-90.3518,79.56,88,38,1.01,EC,1679281217
41,upernavik,72.7868,-56.1549,-22.11,98,75,10.76,GL,1679281324
42,namibe,-15.1961,12.1522,75.36,78,74,5.01,AO,1679281325
43,severo-kurilsk,50.6789,156.125,32.85,86,89,15.39,RU,1679281326
44,hilo,19.7297,-155.09,84.27,87,93,1.01,US,1679281198
45,nyagan,62.1406,65.3936,24.57,92,100,14.2,RU,1679281326
46,bandarbeyla,9.4942,50.8122,80.02,68,100,5.95,SO,1679281327
47,ilasan,14.0631,121.6328,79.99,48,54,8.66,PH,1679281328
48,tazovskiy,67.4667,78.7,13.48,92,100,21.56,RU,1679281328
49,port macquarie,-31.4333,152.9167,82.89,67,45,10.65,AU,1679281257
50,hithadhoo,-0.6,73.0833,82.33,70,100,2.46,MV,1679281329
51,lavrentiya,65.5833,-171.0,21.67,95,100,9.01,RU,1679281329
52,vaini,-21.2,-175.2,80.76,89,75,6.91,TO,1679281330
53,saint-francois,46.4154,3.9054,38.64,93,75,2.3,FR,1679281330
54,port hedland,-20.3167,118.5667,95.05,55,40,12.66,AU,1679281331
55,barrow,71.2906,-156.7887,-0.38,78,75,8.05,US,1679281331
56,porto santo,33.072,-16.3415,61.18,72,40,8.05,PT,1679281332
57,lata,40.1629,-8.3327,46.08,84,97,3.47,PT,1679281332
58,henties bay,-22.116,14.2845,61.57,91,6,5.41,NA,1679281333
59,yellowknife,62.456,-114.3525,10.92,56,20,11.5,CA,1679281062
60,butaritari,3.0707,172.7902,81.19,76,20,10.02,KI,1679281333
61,ternate,0.8,127.4,84.76,69,99,1.99,ID,1679281334
62,ancud,-41.8697,-73.8203,48.87,84,55,4.81,CL,1679281334
63,uttaradit,17.6667,100.5,87.84,41,64,5.68,TH,1679281335
64,san patricio,28.017,-97.5169,53.83,51,71,5.91,US,1679281335
65,payyannur,12.1,75.2,81.19,61,7,5.21,IN,1679281337
66,ruteng,-8.6136,120.4721,76.41,60,18,1.03,ID,1679281337
67,aklavik,68.2191,-135.0107,12.58,93,100,8.16,CA,1679281338
68,beloha,-25.1667,45.05,71.74,95,23,9.22,MG,1679281339
69,avarua,-21.2078,-159.775,82.45,78,20,11.5,CK,1679281135
70,nouadhibou,20.931,-17.0347,62.58,82,0,19.57,MR,1679281340
71,touros,-5.1989,-35.4608,74.95,88,98,4.25,BR,1679281267
72,mount isa,-20.7333,139.5,87.57,45,40,12.66,AU,1679281274
73,aplahoue,6.9333,1.6833,77.94,81,100,4.61,BJ,1679281340
74,luena,-11.7833,19.9167,64.58,94,75,2.3,AO,1679281341
75,clyde river,70.4692,-68.5914,-19.97,69,0,11.5,CA,1679281341
76,harrismith,-28.2728,29.1295,56.46,81,6,0.74,ZA,1679281342
77,tonekabon,36.8163,50.8738,51.75,95,83,2.08,IR,1679281342
78,magnitka,55.3475,59.6961,15.98,72,88,3.58,RU,1679281343
79,vao,-22.6667,167.4833,77.25,74,4,18.5,NC,1679281344
80,hobart,-42.8794,147.3294,61.27,49,75,14.97,AU,1679281344
81,torbay,47.6666,-52.7314,32.58,78,0,24.16,CA,1679281345
82,pingliang,35.5392,106.6861,51.96,64,100,3.6,CN,1679281345
83,yerofey pavlovich,53.9667,121.9667,32.63,87,100,2.71,RU,1679281346
84,hohhot,40.8106,111.6522,52.09,16,0,2.24,CN,1679281347
85,nikolskoye,59.7035,30.7861,37.29,99,100,3.74,RU,1679281347
86,bagdarin,54.4333,113.6,34.12,56,100,0.87,RU,1679281349
87,ponta do sol,32.6667,-17.1,62.71,78,10,4.43,PT,1679281350
88,bayir,37.2687,28.2167,41.52,94,38,7.11,TR,1679281351
89,rayachoti,14.05,78.75,80.65,41,97,8.1,IN,1679281351
90,saint-philippe,-21.3585,55.7679,74.79,83,73,4.7,RE,1679281352
91,honolulu,21.3069,-157.8583,82.47,63,20,8.05,US,1679280811
92,neftcala,39.3742,49.2472,52.25,83,57,7.31,AZ,1679281353
93,codrington,-38.2667,141.9667,63.59,49,0,19.57,AU,1679281353
94,guerrero negro,27.9769,-114.0611,63.16,60,96,12.48,MX,1679281354
95,gold coast,-28.0,153.4333,94.89,61,9,11.5,AU,1679281229
96,bridlington,54.0831,-0.1919,45.9,92,100,10.8,GB,1679281110
97,samarai,-10.6167,150.6667,85.57,70,48,15.73,PG,1679281355
98,mataura,-46.1927,168.8643,61.48,96,100,4.59,NZ,1679281356
99,hinckley,52.5389,-1.3761,45.16,90,100,4.0,GB,1679281315
100,bluff,-46.6,168.3333,61.81,93,100,7.92,NZ,1679281356
101,anori,-3.7728,-61.6442,74.14,88,16,0.87,BR,1679281357
102,matola,-25.9622,32.4589,76.51,88,20,5.75,MZ,1679281357
103,jutai,-5.1833,-68.9,72.86,98,100,1.59,BR,1679281358
104,strezhevoy,60.7333,77.5889,3.25,88,100,9.71,RU,1679281359
105,dawlatabad,36.4141,64.9053,57.72,49,13,0.83,AF,1679281359
106,fazilka,30.4,74.0333,68.47,49,100,1.14,IN,1679281360
107,podor,16.6527,-14.9587,79.59,14,0,14.03,MR,1679281360
108,campobello di mazara,37.6358,12.7443,53.85,90,100,3.42,IT,1679281361
109,general roca,-39.0333,-67.5833,69.19,52,60,9.75,AR,1679281361
110,chengde,40.9725,117.9361,54.19,49,20,2.73,CN,1679281361
111,kahului,20.8947,-156.47,79.97,74,20,12.66,US,1679281200
112,kaitangata,-46.2817,169.8464,66.81,68,100,2.15,NZ,1679281362
113,faanui,-16.4833,-151.75,81.64,75,100,11.03,PF,1679281362
114,nimbahera,24.6167,74.6833,70.72,53,90,8.37,IN,1679281363
115,bubaque,11.2833,-15.8333,75.83,79,10,11.23,GW,1679281363
116,marsa matruh,31.3525,27.2453,57.4,62,40,11.5,EG,1679281340
117,saint anthony,45.0205,-93.218,35.53,67,0,8.05,US,1679281364
118,cidreira,-30.1811,-50.2056,73.8,82,22,9.48,BR,1679281364
119,kotido,2.9806,34.1331,71.24,57,95,4.14,UG,1679281365
120,laguna,38.421,-121.4238,55.9,93,100,11.5,US,1679281365
121,tasiilaq,65.6145,-37.6368,8.76,79,99,4.56,GL,1679281366
122,hammerfest,70.6634,23.6821,25.25,80,75,5.75,NO,1679281366
123,longyearbyen,78.2186,15.6401,6.64,78,100,20.71,SJ,1679281367
124,nome,64.5011,-165.4064,11.16,79,100,12.55,US,1679281367
125,nuuk,64.1835,-51.7216,24.04,79,100,11.9,GL,1679281247
126,saldanha,-33.0117,17.9442,64.45,86,25,20.74,ZA,1679281368
127,vodnyy,63.5046,53.4095,27.16,89,98,8.63,RU,1679281368
128,fukue,32.6881,128.8419,59.36,72,75,3.44,JP,1679281369
129,santa isabel,-23.3156,-46.2214,70.9,97,28,1.25,BR,1679281369
130,tukrah,32.5341,20.5791,51.53,65,91,6.69,LY,1679281369
131,plettenberg bay,-34.0527,23.3716,68.5,71,62,4.88,ZA,1679281370
132,chokurdakh,70.6333,147.9167,-16.29,95,100,18.12,RU,1679281370
133,norman wells,65.282,-126.8329,26.64,59,75,6.91,CA,1679281279
134,tura,25.5198,90.2201,63.0,94,100,2.77,IN,1679281371
135,lagoa,39.05,-27.9833,57.97,69,0,19.62,PT,1679281371
136,tiksi,71.6872,128.8694,-17.23,85,100,10.85,RU,1679281372
137,mahibadhoo,3.7833,72.9667,80.56,77,60,4.07,MV,1679281322
138,mount gambier,-37.8333,140.7667,68.4,37,0,12.53,AU,1679281373
139,port alfred,-33.5906,26.891,68.18,95,100,1.01,ZA,1679281374
140,pontes e lacerda,-15.2261,-59.3353,71.37,98,100,2.19,BR,1679281255
141,nipawin,53.3668,-104.0009,6.84,92,0,3.44,CA,1679281375
142,sistranda,63.7256,8.834,35.56,75,75,13.27,NO,1679281375
143,rio gallegos,-51.6226,-69.2181,46.45,61,0,29.93,AR,1679281376
144,fare,-16.7,-151.0167,82.44,74,91,9.73,PF,1679281376
145,port lincoln,-34.7333,135.8667,68.5,60,12,19.08,AU,1679281377
146,escanaba,45.7453,-87.0646,32.31,53,4,7.0,US,1679281377
147,coihaique,-45.5752,-72.0662,40.95,87,0,4.61,CL,1679281378
148,saskylakh,71.9167,114.0833,-22.95,92,97,4.43,RU,1679281378
149,vila do maio,15.1333,-23.2167,70.59,86,10,15.48,CV,1679281379
150,karratha,-20.7377,116.8463,96.73,39,2,11.61,AU,1679281379
151,thompson,55.7435,-97.8558,-0.24,71,0,3.44,CA,1679281167
152,cody,44.5263,-109.0565,35.65,47,0,1.99,US,1679281380
153,bossangoa,6.4926,17.4552,70.23,87,100,3.56,CF,1679281381
154,yamada,39.4667,141.95,55.11,50,7,3.71,JP,1679281381
155,sterling,39.0062,-77.4286,35.13,45,0,5.75,US,1679281381
156,kavieng,-2.5744,150.7967,83.57,73,100,11.77,PG,1679281383
157,port elizabeth,-33.918,25.5701,70.09,97,0,11.5,ZA,1679281384
158,doka,13.5167,35.7667,77.85,13,87,13.27,SD,1679281384
159,dingli,35.8614,14.3822,55.81,77,20,12.66,MT,1679281384
160,victoria,22.2855,114.1577,78.44,87,96,1.99,HK,1679281373
161,new norfolk,-42.7826,147.0587,60.93,40,5,5.01,AU,1679281385
162,tuktoyaktuk,69.4541,-133.0374,14.0,79,75,18.41,CA,1679281387
163,birao,10.2849,22.7882,78.15,52,53,6.73,CF,1679281388
164,kenai,60.5544,-151.2583,30.43,91,55,6.93,US,1679281388
165,muroto,33.2833,134.15,58.05,59,100,3.36,JP,1679281389
166,manta,-0.95,-80.7333,82.18,78,40,0.0,EC,1679281391
167,dalby,-27.1833,151.2667,89.06,22,5,7.29,AU,1679281391
168,georgetown,5.4112,100.3354,87.73,83,20,8.05,MY,1679281290
169,biloela,-24.4167,150.5,91.98,37,5,11.99,AU,1679281215
170,sola,-13.8833,167.55,82.69,71,39,8.55,VU,1679281284
171,bira,49.0,132.4667,46.31,53,0,3.71,RU,1679281392
172,hualmay,-11.0964,-77.6139,75.07,77,99,6.53,PE,1679281393
173,toyooka,35.5333,134.8333,64.45,36,20,6.91,JP,1679281393
174,princeton,25.5384,-80.4089,68.02,80,40,11.5,US,1679281394
175,usinsk,65.9939,57.5281,25.74,89,100,26.22,RU,1679281394
176,constitucion,-35.3333,-72.4167,59.83,74,12,10.83,CL,1679281395
177,emerald,-23.5333,148.1667,86.34,52,19,15.01,AU,1679281395
178,marsh harbour,26.5412,-77.0636,72.88,84,100,18.03,BS,1679281396
179,bethel,41.3712,-73.414,33.89,46,0,9.22,US,1679281109
180,mokobeng,-22.9965,27.6678,68.29,69,0,9.13,BW,1679281397
181,yumen,40.2833,97.2,45.9,29,1,40.82,CN,1679281399
182,kodiak,57.79,-152.4072,36.91,52,40,5.75,US,1679281153
183,teguise,29.0605,-13.564,59.22,67,20,12.66,ES,1679281399
184,pahrump,36.2083,-115.9839,54.25,53,100,7.0,US,1679281229
185,campo grande,-20.4428,-54.6464,72.95,83,75,8.05,BR,1679281221
186,issoire,45.55,3.25,42.06,90,11,2.3,FR,1679281400
187,salalah,17.0151,54.0924,77.34,83,85,5.3,OM,1679281401
188,shimoda,34.6667,138.95,65.1,54,38,6.8,JP,1679281402
189,caravelas,-17.7125,-39.2481,73.94,90,0,4.36,BR,1679281402
190,pervomayskiy,53.2485,40.2871,33.33,93,100,5.93,RU,1679281403
191,vasto,42.1243,14.7059,52.68,78,100,2.84,IT,1679281403
192,pangnirtung,66.1451,-65.7125,-3.1,88,98,3.65,CA,1679281404
193,khalkhal,37.6189,48.5258,39.43,89,19,3.04,IR,1679281405
194,pemangkat,1.1667,108.9667,79.86,81,99,1.7,ID,1679281405
195,rudsar,37.1376,50.288,51.78,94,71,2.21,IR,1679281406
196,brae,60.3964,-1.353,40.84,70,100,6.02,GB,1679281407
197,hulan,45.9833,126.6,50.11,31,5,16.64,CN,1679281408
198,viiratsi,58.36,25.6372,40.01,96,100,3.42,EE,1679281408
199,la ronge,55.1001,-105.2842,10.65,56,20,6.91,CA,1679281409
200,qeshm,26.9581,56.2719,69.69,70,74,0.6,IR,1679281409
201,bacolod,10.6667,122.95,84.85,63,100,11.23,PH,1679281231
202,igarka,67.4667,86.5833,-0.96,89,100,19.33,RU,1679281410
203,amapa,1.0,-52.0,69.06,98,1,2.95,BR,1679281411
204,san quintin,30.4833,-115.95,60.51,66,100,3.0,MX,1679281411
205,mahebourg,-20.4081,57.7,77.25,100,40,4.61,MU,1679281412
206,truth or consequences,33.1284,-107.2528,49.15,42,20,6.91,US,1679281413
207,belaya gora,68.5333,146.4167,-11.7,91,100,16.24,RU,1679281413
208,arman,59.7,150.1667,22.15,76,100,8.55,RU,1679281414
209,solikamsk,59.6196,56.7729,23.31,95,100,8.1,RU,1679281414
210,korla,41.7597,86.1469,41.31,34,2,14.03,CN,1679281415
211,mar del plata,-38.0023,-57.5575,66.09,82,75,4.61,AR,1679281207
212,hawkesbury,45.6001,-74.616,16.05,93,55,4.56,CA,1679281416
213,bay roberts,47.5999,-53.2648,31.66,83,2,8.99,CA,1679281416
214,walvis bay,-22.9575,14.5053,61.09,83,5,6.55,NA,1679281182
215,sitka,57.0531,-135.33,36.81,99,100,2.89,US,1679281417
216,saint george,37.1041,-113.5841,46.44,85,100,4.61,US,1679281286
217,labrea,-7.2586,-64.7981,73.0,98,100,1.61,BR,1679281418
218,vila franca do campo,37.7167,-25.4333,59.41,87,14,8.7,PT,1679281418
219,cabo san lucas,22.8909,-109.9124,72.05,76,0,3.0,MX,1679281364
220,tarnogskiy gorodok,60.4997,43.5761,25.12,97,100,5.64,RU,1679281419
221,fairbanks,64.8378,-147.7164,33.1,51,16,2.37,US,1679281422
222,sao joao da barra,-21.6403,-41.0511,75.4,89,3,7.11,BR,1679281423
223,souillac,-20.5167,57.5167,73.78,100,40,4.61,MU,1679281423
224,esperance,-33.8667,121.9,75.45,47,83,9.46,AU,1679281423
225,lorengau,-2.0226,147.2712,84.22,70,99,5.3,PG,1679281424
226,sao filipe,14.8961,-24.4956,70.86,81,5,4.74,CV,1679281424
227,verkhovazhye,60.7472,42.0465,27.32,96,100,6.04,RU,1679281425
228,provideniya,64.3833,-173.3,26.71,80,100,17.9,RU,1679281425
229,chuy,-33.6971,-53.4616,72.63,91,1,6.96,UY,1679281426
230,mnogovershinnyy,53.9353,139.9242,26.35,62,56,6.38,RU,1679281426
231,merauke,-8.4667,140.3333,82.63,75,100,1.72,ID,1679281427
232,eseka,3.65,10.7667,70.74,94,100,2.39,CM,1679281427
233,fernley,39.608,-119.2518,47.26,83,76,5.75,US,1679281163
234,sechura,-5.5569,-80.8222,80.49,74,100,7.23,PE,1679281428
235,cayenne,4.9333,-52.3333,78.84,78,15,10.36,GF,1679281205
236,narsaq,60.9167,-46.05,35.82,70,97,10.49,GL,1679281429
237,portland,45.5234,-122.6762,49.93,92,100,8.05,US,1679281420
238,gao,16.6362,1.637,75.06,6,0,7.36,ML,1679281343
239,tahlequah,35.9154,-94.97,33.04,64,0,0.0,US,1679281315
240,fengrun,39.8333,118.1167,59.77,46,45,12.41,CN,1679281430
241,tilichiki,60.4667,166.1,13.01,84,28,3.53,RU,1679281431
242,bengkulu,-3.8004,102.2655,84.06,68,86,1.14,ID,1679281431
243,moranbah,-22.0016,148.0466,85.82,50,54,17.02,AU,1679281431
244,miandoab,36.9694,46.1027,39.58,83,0,5.19,IR,1679281432
245,abu zabad,12.35,29.25,72.99,15,98,11.36,SD,1679281432
246,beringovskiy,63.05,179.3167,19.33,91,100,11.01,RU,1679281433
247,cutlerville,42.8409,-85.6636,35.78,67,20,13.8,US,1679281433
248,harper,4.375,-7.7169,78.75,83,89,8.03,LR,1679281434
249,arlit,18.7369,7.3853,77.31,8,3,11.95,NE,1679281434
250,srivardhan,18.0333,73.0167,78.01,62,4,4.18,IN,1679281435
251,redlands,34.0556,-117.1825,55.65,88,100,0.0,US,1679281154
252,hamilton,39.1834,-84.5333,30.78,62,0,3.78,US,1679281303
253,comodoro rivadavia,-45.8667,-67.5,64.26,24,0,10.36,AR,1679281191
254,teya,60.3778,92.6267,-1.97,87,53,4.14,RU,1679281436
255,khuzdar,27.7384,66.6434,62.53,53,4,2.15,PK,1679281437
256,atlantic city,39.3643,-74.4229,34.99,48,0,4.61,US,1679281437
257,fortuna,40.5982,-124.1573,51.93,95,100,8.05,US,1679281438
258,east london,-33.0153,27.9116,76.82,62,100,10.78,ZA,1679281438
259,chenzhou,25.8,113.0333,77.05,58,46,4.68,CN,1679281234
260,aswan,24.0934,32.907,58.3,33,0,9.22,EG,1679281439
261,loukhi,66.0764,33.0381,23.92,96,100,8.95,RU,1679281439
262,ahipara,-35.1667,173.1667,70.21,63,10,6.67,NZ,1679281440
263,mandalgovi,45.7625,106.2708,39.4,29,6,7.63,MN,1679281440
264,lagos,6.5833,3.75,79.12,84,100,2.71,NG,1679280981
265,hirara,24.8,125.2833,73.67,83,75,18.41,JP,1679281441
266,shakiso,5.75,38.9167,59.02,92,100,1.61,ET,1679281442
267,flinders,-34.5833,150.8552,72.18,74,100,4.0,AU,1679281445
268,pevek,69.7008,170.3133,15.75,88,100,5.41,RU,1679281445
269,cuamba,-14.8031,36.5372,67.12,98,96,0.4,MZ,1679281336
270,bunia,1.5667,30.25,60.4,95,100,3.49,CD,1679281222
271,hasaki,35.7333,140.8333,64.29,47,4,12.01,JP,1679281446
272,iwanai,42.9744,140.5089,49.77,54,35,9.75,JP,1679281259
273,muros,42.7762,-9.0603,46.15,94,100,2.33,ES,1679281447
274,semnan,35.5729,53.3971,54.86,47,36,1.7,IR,1679281447
275,geraldton,-28.7667,114.6,84.61,51,3,16.11,AU,1679281357
276,padang,-0.9492,100.3543,84.25,67,94,2.39,ID,1679281448
277,hami,42.8,93.45,42.08,46,94,4.07,CN,1679281449
